  Activating project at `/mnt/beegfs/gemini/groups/bergemann/users/eitner/StAt/TSO.jl/examples/creating_table`
    CondaPkg Found dependencies: /home/eitner/.julia/packages/PythonCall/wXfah/CondaPkg.toml
    CondaPkg Found dependencies: /home/eitner/.julia/packages/PythonPlot/KcWMF/CondaPkg.toml
    CondaPkg Found dependencies: /mnt/beegfs/gemini/groups/bergemann/users/eitner/StAt/TSO.jl/CondaPkg.toml
    CondaPkg Dependencies already up to date
**************************************************
 Note: all elements will be computed in LTE!
 To set up NLTE, use 'nlte_config' flag
 **************************************************
Requested 250 model atmospheres
Linelist(s) will be read from: 
[ Info: Chosen λ step + Number of points: 0.0125, 240000.0
[ Info: Modify the following abundances: (Species, ID, Abundance)
[ Info: H-1 -> 12.0
[ Info: He-2 -> 10.93
[ Info: Li-3 -> 1.05
[ Info: Be-4 -> 1.38
[ Info: B-5 -> 2.7
[ Info: C-6 -> 8.56
[ Info: N-7 -> 7.98
[ Info: O-8 -> 8.77
[ Info: F-9 -> 4.67
[ Info: Ne-10 -> 8.15
[ Info: Na-11 -> 6.33
[ Info: Mg-12 -> 7.58
[ Info: Al-13 -> 6.48
[ Info: Si-14 -> 7.567
[ Info: P-15 -> 5.48
[ Info: S-16 -> 7.21
[ Info: Cl-17 -> 5.29
[ Info: Ar-18 -> 6.5
[ Info: K-19 -> 5.12
[ Info: Ca-20 -> 6.32
[ Info: Sc-21 -> 3.09
[ Info: Ti-22 -> 4.96
[ Info: V-23 -> 4.01
[ Info: Cr-24 -> 5.69
[ Info: Mn-25 -> 5.53
[ Info: Fe-26 -> 7.5
[ Info: Co-27 -> 4.92
[ Info: Ni-28 -> 6.25
[ Info: Cu-29 -> 4.21
[ Info: Zn-30 -> 4.6
[ Info: Ga-31 -> 2.88
[ Info: Ge-32 -> 3.58
[ Info: As-33 -> 2.29
[ Info: Se-34 -> 3.33
[ Info: Br-35 -> 2.56
[ Info: Kr-36 -> 3.25
[ Info: Rb-37 -> 2.6
[ Info: Sr-38 -> 2.92
[ Info: Y-39 -> 2.21
[ Info: Zr-40 -> 2.58
[ Info: Nb-41 -> 1.42
[ Info: Mo-42 -> 1.92
[ Info: Ru-44 -> 1.84
[ Info: Rh-45 -> 1.12
[ Info: Pd-46 -> 1.66
[ Info: Ag-47 -> 0.94
[ Info: Cd-48 -> 1.77
[ Info: In-49 -> 1.6
[ Info: Sn-50 -> 2.0
[ Info: Sb-51 -> 1.0
[ Info: Te-52 -> 2.19
[ Info: I-53 -> 1.51
[ Info: Xe-54 -> 2.24
[ Info: Cs-55 -> 1.07
[ Info: Ba-56 -> 2.17
[ Info: La-57 -> 1.13
[ Info: Ce-58 -> 1.7
[ Info: Pr-59 -> 0.58
[ Info: Nd-60 -> 1.45
[ Info: Sm-62 -> 1.0
[ Info: Eu-63 -> 0.52
[ Info: Gd-64 -> 1.11
[ Info: Tb-65 -> 0.28
[ Info: Dy-66 -> 1.14
[ Info: Ho-67 -> 0.51
[ Info: Er-68 -> 0.93
[ Info: Tm-69 -> 0.0
[ Info: Yb-70 -> 1.08
[ Info: Lu-71 -> 0.06
[ Info: Hf-72 -> 0.88
[ Info: Ta-73 -> -0.17
[ Info: W-74 -> 1.11
[ Info: Re-75 -> 0.23
[ Info: Os-76 -> 1.25
[ Info: Ir-77 -> 1.38
[ Info: Pt-78 -> 1.64
[ Info: Au-79 -> 1.01
[ Info: Hg-80 -> 1.13
[ Info: Tl-81 -> 0.9
[ Info: Pb-82 -> 2.0
[ Info: Bi-83 -> 0.65
[ Info: Th-90 -> 0.06
[ Info: U-92 -> -0.52
┌ Warning: No slurm environment detected. Jobs will be submitted without resource management!
